Year,Month,Product,State,Requirement(in' MT),Availability(in' MT),,,
2014-2015,December,MOP,Himachal Pradesh,0.00,3369.80,,,
2014-2015,December,NPK,Himachal Pradesh,0.00,111.85,,,
2014-2015,December,TSP,Himachal Pradesh,0.00,0.00,,,
2014-2015,December,UREA,Himachal Pradesh,0.00,94.40,,,
2014-2015,December,SSP,Himachal Pradesh,0.00,0.00,,,
2014-2015,December,DAP,Jammu & Kashmir,0.00,812.10,,,
2014-2015,December,MAP,Jammu & Kashmir,0.00,0.00,,,
2014-2015,December,MOP,Jammu & Kashmir,0.00,710.50,,,
2014-2015,December,NPK,Jammu & Kashmir,0.00,0.00,,,
2014-2015,December,TSP,Jammu & Kashmir,0.00,0.00,,,
2014-2015,December,UREA,Jammu & Kashmir,0.00,2540.85,,,
2014-2015,December,SSP,Jammu & Kashmir,0.00,0.00,,,
2014-2015,December,DAP,Jharkhand,0.00,335.55,,,
2014-2015,December,MAP,Jharkhand,0.00,0.00,,,
2014-2015,December,MOP,Jharkhand,0.00,0.00,,,
2014-2015,December,NPK,Jharkhand,0.00,38.90,,,
2014-2015,December,TSP,Jharkhand,0.00,0.00,,,
2014-2015,December,UREA,Jharkhand,0.00,2605.90,,,
2014-2015,December,SSP,Jharkhand,0.00,0.00,,,
2014-2015,December,DAP,Karnataka,22000.00,10255.68,,,
2014-2015,December,MAP,Karnataka,0.00,0.00,,,
2014-2015,December,MOP,Karnataka,20000.00,35481.56,,,
2014-2015,December,NPK,Karnataka,95000.00,61609.60,,,
2014-2015,December,TSP,Karnataka,0.00,11905.40,,,
2014-2015,December,UREA,Karnataka,100000.00,4965.73,,,
2014-2015,December,SSP,Karnataka,6700.00,0.00,,,
2014-2015,December,DAP,Kerala,0.00,2825.20,,,
2014-2015,December,MAP,Kerala,0.00,0.00,,,
2014-2015,December,MOP,Kerala,0.00,5502.72,,,
2014-2015,December,NPK,Kerala,0.00,11601.05,,,
2014-2015,December,TSP,Kerala,0.00,3156.75,,,
2014-2015,December,UREA,Kerala,0.00,1055.80,,,
2014-2015,December,SSP,Kerala,0.00,0.00,,,
2014-2015,December,DAP,Lakshadweep,0.00,0.00,,,
2014-2015,December,MAP,Lakshadweep,0.00,0.00,,,
2014-2015,December,MOP,Lakshadweep,0.00,0.00,,,
2014-2015,December,NPK,Lakshadweep,0.00,0.00,,,
2014-2015,December,TSP,Lakshadweep,0.00,0.00,,,
2014-2015,December,UREA,Lakshadweep,0.00,0.00,,,
2014-2015,December,SSP,Lakshadweep,0.00,0.00,,,
2014-2015,December,DAP,Madhya Pradesh,0.00,33030.32,,,
2014-2015,December,MAP,Madhya Pradesh,0.00,0.00,,,
2014-2015,December,MOP,Madhya Pradesh,0.00,19299.15,,,
2014-2015,December,NPK,Madhya Pradesh,0.00,5609.90,,,
2014-2015,December,TSP,Madhya Pradesh,0.00,8443.85,,,
2014-2015,December,UREA,Madhya Pradesh,0.00,18322.30,,,
2014-2015,December,SSP,Madhya Pradesh,0.00,0.00,,,
2014-2015,December,DAP,Maharastra,0.00,3142.07,,,
2014-2015,December,MAP,Maharastra,0.00,0.00,,,
2014-2015,December,MOP,Maharastra,0.00,60349.62,,,
2014-2015,December,NPK,Maharastra,0.00,55220.18,,,
2014-2015,December,TSP,Maharastra,0.00,0.00,,,
2014-2015,December,UREA,Maharastra,0.00,23812.44,,,
2014-2015,December,SSP,Maharastra,0.00,0.00,,,
2014-2015,December,DAP,Manipur,0.00,0.00,,,
2014-2015,December,MAP,Manipur,0.00,0.00,,,
2014-2015,December,MOP,Manipur,0.00,0.00,,,
2014-2015,December,NPK,Manipur,0.00,0.00,,,
2014-2015,December,TSP,Manipur,0.00,0.00,,,
2014-2015,December,UREA,Manipur,0.00,0.00,,,
2014-2015,December,SSP,Manipur,0.00,0.00,,,
2014-2015,December,DAP,Megalaya,0.00,0.00,,,
2014-2015,December,MAP,Megalaya,0.00,0.00,,,
2014-2015,December,MOP,Megalaya,0.00,0.00,,,
2014-2015,December,NPK,Megalaya,0.00,0.00,,,
2014-2015,December,TSP,Megalaya,0.00,0.00,,,
2014-2015,December,UREA,Megalaya,0.00,0.00,,,
2014-2015,December,SSP,Megalaya,0.00,0.00,,,
2014-2015,December,DAP,Mizoram,0.00,0.00,,,
2014-2015,December,MAP,Mizoram,0.00,0.00,,,
2014-2015,December,MOP,Mizoram,0.00,0.00,,,
2014-2015,December,NPK,Mizoram,0.00,0.00,,,
2014-2015,December,TSP,Mizoram,0.00,0.00,,,
2014-2015,December,UREA,Mizoram,0.00,0.00,,,
2014-2015,December,SSP,Mizoram,0.00,0.00,,,
2014-2015,December,DAP,Nagaland,0.00,0.00,,,
2014-2015,December,MAP,Nagaland,0.00,0.00,,,
2014-2015,December,MOP,Nagaland,0.00,0.00,,,
2014-2015,December,NPK,Nagaland,0.00,0.00,,,
2014-2015,December,TSP,Nagaland,0.00,0.00,,,
2014-2015,December,UREA,Nagaland,0.00,0.00,,,
2014-2015,December,SSP,Nagaland,0.00,0.00,,,
2014-2015,December,DAP,Orissa,0.00,5756.45,,,
2014-2015,December,MAP,Orissa,0.00,0.00,,,
2014-2015,December,MOP,Orissa,0.00,9015.90,,,
2014-2015,December,NPK,Orissa,0.00,6197.70,,,
2014-2015,December,TSP,Orissa,0.00,0.00,,,
2014-2015,December,UREA,Orissa,0.00,3909.30,,,
2014-2015,December,SSP,Orissa,0.00,0.00,,,
2014-2015,December,DAP,Pondicherry,0.00,0.00,,,
2014-2015,December,MAP,Pondicherry,0.00,0.00,,,
2014-2015,December,MOP,Pondicherry,0.00,50.00,,,
2014-2015,December,NPK,Pondicherry,0.00,333.00,,,
2014-2015,December,TSP,Pondicherry,0.00,0.00,,,
2014-2015,December,UREA,Pondicherry,0.00,138.85,,,
2014-2015,December,SSP,Pondicherry,0.00,0.00,,,
2014-2015,December,DAP,Punjab,0.00,22859.50,,,
2014-2015,December,MAP,Punjab,0.00,0.00,,,
2014-2015,December,MOP,Punjab,0.00,7157.30,,,
2014-2015,December,NPK,Punjab,0.00,695.45,,,
2014-2015,December,TSP,Punjab,0.00,3355.30,,,
2014-2015,December,UREA,Punjab,0.00,8704.30,,,
2014-2015,December,SSP,Punjab,0.00,0.00,,,
2014-2015,December,DAP,Rajasthan,0.00,3255.15,,,
2014-2015,December,MAP,Rajasthan,0.00,0.00,,,
2014-2015,December,MOP,Rajasthan,0.00,3624.40,,,
2014-2015,December,NPK,Rajasthan,0.00,123.00,,,
2014-2015,December,TSP,Rajasthan,0.00,3526.25,,,
2014-2015,December,UREA,Rajasthan,0.00,4286.90,,,
2014-2015,December,SSP,Rajasthan,0.00,0.00,,,
2014-2015,December,DAP,Sikkim,0.00,0.00,,,
2014-2015,December,MAP,Sikkim,0.00,0.00,,,
2014-2015,December,MOP,Sikkim,0.00,0.00,,,
2014-2015,December,NPK,Sikkim,0.00,0.00,,,
2014-2015,December,TSP,Sikkim,0.00,0.00,,,
2014-2015,December,UREA,Sikkim,0.00,0.00,,,
2014-2015,December,SSP,Sikkim,0.00,0.00,,,
2014-2015,December,DAP,Tamil Nadu,0.00,6284.45,,,
2014-2015,December,MAP,Tamil Nadu,0.00,0.00,,,
2014-2015,December,MOP,Tamil Nadu,0.00,7065.50,,,
2014-2015,December,NPK,Tamil Nadu,0.00,17503.67,,,
2014-2015,December,TSP,Tamil Nadu,0.00,0.00,,,
2014-2015,December,UREA,Tamil Nadu,0.00,6917.87,,,
2014-2015,December,SSP,Tamil Nadu,0.00,0.00,,,
2014-2015,December,DAP,Tripura,0.00,3.55,,,
2014-2015,December,MAP,Tripura,0.00,0.00,,,
2014-2015,December,MOP,Tripura,0.00,5.65,,,
2014-2015,December,NPK,Tripura,0.00,0.00,,,
2014-2015,December,TSP,Tripura,0.00,0.00,,,
2014-2015,December,UREA,Tripura,0.00,0.00,,,
2014-2015,December,SSP,Tripura,0.00,0.00,,,
2014-2015,December,DAP,Telangana,45000.00,5389.85,,,
2014-2015,December,MAP,Telangana,0.00,0.00,,,
2014-2015,December,MOP,Telangana,8000.00,14860.20,,,
2014-2015,December,NPK,Telangana,100000.00,30441.99,,,
2014-2015,December,TSP,Telangana,0.00,0.00,,,
2014-2015,December,UREA,Telangana,110000.00,4464.15,,,
2014-2015,December,SSP,Telangana,0.00,0.00,,,
2014-2015,December,DAP,Uttar Pradesh,0.00,42331.65,,,
2014-2015,December,MAP,Uttar Pradesh,0.00,0.00,,,
2014-2015,December,MOP,Uttar Pradesh,0.00,11076.25,,,
2014-2015,December,NPK,Uttar Pradesh,0.00,16126.35,,,
2014-2015,December,TSP,Uttar Pradesh,0.00,16125.25,,,
2014-2015,December,UREA,Uttar Pradesh,0.00,47160.40,,,
2014-2015,December,SSP,Uttar Pradesh,0.00,0.00,,,
2014-2015,December,DAP,Uttaranchal,0.00,647.85,,,
2014-2015,December,MAP,Uttaranchal,0.00,0.00,,,
2014-2015,December,MOP,Uttaranchal,0.00,223.75,,,
2014-2015,December,NPK,Uttaranchal,0.00,3996.15,,,
2014-2015,December,TSP,Uttaranchal,0.00,0.00,,,
2014-2015,December,UREA,Uttaranchal,0.00,3132.95,,,
2014-2015,December,SSP,Uttaranchal,0.00,0.00,,,
2014-2015,December,DAP,West Bengal,50000.00,3690.50,,,
2014-2015,December,MAP,West Bengal,0.00,0.00,,,
2014-2015,December,MOP,West Bengal,28000.00,34688.55,,,
2014-2015,December,NPK,West Bengal,100000.00,33104.23,,,
2014-2015,December,TSP,West Bengal,0.00,7377.55,,,
2014-2015,December,UREA,West Bengal,160000.00,6438.25,,,
2014-2015,December,SSP,West Bengal,60000.00,0.00,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,s,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,  ,,
,,,,,,,, 
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
