Year,Month,Product,State,Requirement(in' MT),Availability(in' MT)
2015-2016,September,DAP,Andaman & Nicobar,0.00,1000.00
2015-2016,September,MAP,Andaman & Nicobar,0.00,0.00
2015-2016,September,MOP,Andaman & Nicobar,0.00,0.00
2015-2016,September,NPK,Andaman & Nicobar,0.00,500.00
2015-2016,September,TSP,Andaman & Nicobar,0.00,0.00
2015-2016,September,UREA,Andaman & Nicobar,0.00,0.00
2015-2016,September,SSP,Andaman & Nicobar,0.00,0.00
2015-2016,September,DAP,Andhra Pradesh,0.00,15740.15
2015-2016,September,MAP,Andhra Pradesh,0.00,0.00
2015-2016,September,MOP,Andhra Pradesh,0.00,20792.55
2015-2016,September,NPK,Andhra Pradesh,0.00,59405.46
2015-2016,September,TSP,Andhra Pradesh,0.00,0.00
2015-2016,September,UREA,Andhra Pradesh,0.00,12990.30
2015-2016,September,SSP,Andhra Pradesh,0.00,0.00
2015-2016,September,DAP,Arunachal Pradesh,0.00,0.00
2015-2016,September,MAP,Arunachal Pradesh,0.00,0.00
2015-2016,September,MOP,Arunachal Pradesh,0.00,0.00
2015-2016,September,NPK,Arunachal Pradesh,0.00,0.00
2015-2016,September,TSP,Arunachal Pradesh,0.00,0.00
2015-2016,September,UREA,Arunachal Pradesh,0.00,0.00
2015-2016,September,SSP,Arunachal Pradesh,0.00,0.00
2015-2016,September,DAP,Assam,0.00,8265.75
2015-2016,September,MAP,Assam,0.00,0.00
2015-2016,September,MOP,Assam,0.00,6425.65
2015-2016,September,NPK,Assam,0.00,5067.40
2015-2016,September,TSP,Assam,0.00,0.00
2015-2016,September,UREA,Assam,0.00,6447.80
2015-2016,September,SSP,Assam,0.00,0.00
2015-2016,September,DAP,Bihar,0.00,40314.30
2015-2016,September,MAP,Bihar,0.00,0.00
2015-2016,September,MOP,Bihar,0.00,28151.90
2015-2016,September,NPK,Bihar,0.00,62458.85
2015-2016,September,TSP,Bihar,0.00,7673.75
2015-2016,September,UREA,Bihar,0.00,11647.35
2015-2016,September,SSP,Bihar,0.00,0.00
2015-2016,September,DAP,Chandigarh,0.00,0.00
2015-2016,September,MAP,Chandigarh,0.00,0.00
2015-2016,September,MOP,Chandigarh,0.00,0.00
2015-2016,September,NPK,Chandigarh,0.00,0.00
2015-2016,September,TSP,Chandigarh,0.00,0.00
2015-2016,September,UREA,Chandigarh,0.00,0.00
2015-2016,September,SSP,Chandigarh,0.00,0.00
2015-2016,September,DAP,Chattishgarh,0.00,12156.11
2015-2016,September,MAP,Chattishgarh,0.00,0.00
2015-2016,September,MOP,Chattishgarh,0.00,21150.80
2015-2016,September,NPK,Chattishgarh,0.00,5282.84
2015-2016,September,TSP,Chattishgarh,0.00,3858.25
2015-2016,September,UREA,Chattishgarh,0.00,3087.95
2015-2016,September,SSP,Chattishgarh,0.00,0.00
2015-2016,September,DAP,Dadra & Nagar Haveli,0.00,12.25
2015-2016,September,MAP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,September,MOP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,September,NPK,Dadra & Nagar Haveli,0.00,0.00
2015-2016,September,TSP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,September,UREA,Dadra & Nagar Haveli,0.00,8.10
2015-2016,September,SSP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,September,DAP,Daman & Diu,0.00,0.00
2015-2016,September,MAP,Daman & Diu,0.00,0.00
2015-2016,September,MOP,Daman & Diu,0.00,0.00
2015-2016,September,NPK,Daman & Diu,0.00,0.00
2015-2016,September,TSP,Daman & Diu,0.00,0.00
2015-2016,September,UREA,Daman & Diu,0.00,0.00
2015-2016,September,SSP,Daman & Diu,0.00,0.00
2015-2016,September,DAP,Delhi,200.00,258.95
2015-2016,September,MAP,Delhi,0.00,0.00
2015-2016,September,MOP,Delhi,0.00,0.00
2015-2016,September,NPK,Delhi,0.00,0.00
2015-2016,September,TSP,Delhi,0.00,0.00
2015-2016,September,UREA,Delhi,200.00,0.00
2015-2016,September,SSP,Delhi,0.00,0.00
2015-2016,September,DAP,Goa,0.00,21.15
2015-2016,September,MAP,Goa,0.00,0.00
2015-2016,September,MOP,Goa,0.00,0.00
2015-2016,September,NPK,Goa,0.00,2.40
2015-2016,September,TSP,Goa,0.00,0.00
2015-2016,September,UREA,Goa,0.00,7.90
2015-2016,September,SSP,Goa,0.00,0.00
2015-2016,September,DAP,Gujarat,0.00,42727.68
2015-2016,September,MAP,Gujarat,0.00,0.00
2015-2016,September,MOP,Gujarat,0.00,1912.45
2015-2016,September,NPK,Gujarat,0.00,27222.16
2015-2016,September,TSP,Gujarat,0.00,6313.85
2015-2016,September,UREA,Gujarat,0.00,16368.49
2015-2016,September,SSP,Gujarat,0.00,0.00
2015-2016,September,DAP,Harayana,0.00,37329.00
2015-2016,September,MAP,Harayana,0.00,0.00
2015-2016,September,MOP,Harayana,0.00,13042.65
2015-2016,September,NPK,Harayana,0.00,11995.05
2015-2016,September,TSP,Harayana,0.00,0.00
2015-2016,September,UREA,Harayana,0.00,9596.30
2015-2016,September,SSP,Harayana,0.00,0.00
2015-2016,September,DAP,Himachal Pradesh,0.00,0.00
2015-2016,September,MAP,Himachal Pradesh,0.00,0.00
2015-2016,September,MOP,Himachal Pradesh,0.00,0.00
2015-2016,September,NPK,Himachal Pradesh,0.00,20.00
2015-2016,September,TSP,Himachal Pradesh,0.00,0.00
2015-2016,September,UREA,Himachal Pradesh,0.00,152.40
2015-2016,September,DAP,Jammu & Kashmir,0.00,3265.75
2015-2016,September,MAP,Jammu & Kashmir,0.00,0.00
2015-2016,September,MOP,Jammu & Kashmir,0.00,3488.05
2015-2016,September,NPK,Jammu & Kashmir,0.00,0.00
2015-2016,September,TSP,Jammu & Kashmir,0.00,0.00
2015-2016,September,UREA,Jammu & Kashmir,0.00,962.95
2015-2016,September,SSP,Jammu & Kashmir,0.00,0.00
2015-2016,September,DAP,Jharkhand,0.00,6638.70
2015-2016,September,MAP,Jharkhand,0.00,0.00
2015-2016,September,MOP,Jharkhand,0.00,914.45
2015-2016,September,NPK,Jharkhand,0.00,10660.90
2015-2016,September,TSP,Jharkhand,0.00,0.00
2015-2016,September,UREA,Jharkhand,0.00,703.15
2015-2016,September,SSP,Jharkhand,0.00,0.00
2015-2016,September,DAP,Karnataka,40000.00,48985.77
2015-2016,September,MAP,Karnataka,0.00,0.00
2015-2016,September,MOP,Karnataka,25000.00,51257.55
2015-2016,September,NPK,Karnataka,118900.00,133576.53
2015-2016,September,TSP,Karnataka,0.00,11884.85
2015-2016,September,UREA,Karnataka,170000.00,10301.03
2015-2016,September,SSP,Karnataka,20000.00,0.00
2015-2016,September,DAP,Kerala,0.00,2981.95
2015-2016,September,MAP,Kerala,0.00,0.00
2015-2016,September,MOP,Kerala,0.00,5321.46
2015-2016,September,NPK,Kerala,0.00,13799.27
2015-2016,September,TSP,Kerala,0.00,3156.75
2015-2016,September,UREA,Kerala,0.00,1383.70
2015-2016,September,SSP,Kerala,0.00,0.00
2015-2016,September,DAP,Lakshadweep,0.00,0.00
2015-2016,September,MAP,Lakshadweep,0.00,0.00
2015-2016,September,MOP,Lakshadweep,0.00,0.00
2015-2016,September,NPK,Lakshadweep,0.00,0.00
2015-2016,September,TSP,Lakshadweep,0.00,0.00
2015-2016,September,UREA,Lakshadweep,0.00,0.00
2015-2016,September,SSP,Lakshadweep,0.00,0.00
2015-2016,September,DAP,Madhya Pradesh,0.00,117605.96
2015-2016,September,MAP,Madhya Pradesh,0.00,0.00
2015-2016,September,MOP,Madhya Pradesh,0.00,30052.45
2015-2016,September,NPK,Madhya Pradesh,0.00,31341.15
2015-2016,September,TSP,Madhya Pradesh,0.00,8443.85
2015-2016,September,UREA,Madhya Pradesh,0.00,23910.30
2015-2016,September,SSP,Madhya Pradesh,0.00,0.00
2015-2016,September,DAP,Maharastra,0.00,53976.57
2015-2016,September,MAP,Maharastra,0.00,0.00
2015-2016,September,MOP,Maharastra,0.00,65504.50
2015-2016,September,NPK,Maharastra,0.00,220107.65
2015-2016,September,TSP,Maharastra,0.00,0.00
2015-2016,September,UREA,Maharastra,0.00,23087.95
2015-2016,September,SSP,Maharastra,0.00,0.00
2015-2016,September,DAP,Manipur,0.00,0.00
2015-2016,September,MAP,Manipur,0.00,0.00
2015-2016,September,MOP,Manipur,0.00,0.00
2015-2016,September,NPK,Manipur,0.00,0.00
2015-2016,September,TSP,Manipur,0.00,0.00
2015-2016,September,UREA,Manipur,0.00,0.00
2015-2016,September,SSP,Manipur,0.00,0.00
2015-2016,September,DAP,Megalaya,0.00,0.00
2015-2016,September,MAP,Megalaya,0.00,0.00
2015-2016,September,MOP,Megalaya,0.00,0.00
2015-2016,September,NPK,Megalaya,0.00,0.00
2015-2016,September,TSP,Megalaya,0.00,0.00
2015-2016,September,UREA,Megalaya,0.00,0.00
2015-2016,September,SSP,Megalaya,0.00,0.00
2015-2016,September,DAP,Mizoram,0.00,0.00
2015-2016,September,MAP,Mizoram,0.00,0.00
2015-2016,September,MOP,Mizoram,0.00,0.00
2015-2016,September,NPK,Mizoram,0.00,0.00
2015-2016,September,TSP,Mizoram,0.00,0.00
2015-2016,September,UREA,Mizoram,0.00,0.00
2015-2016,September,DAP,Nagaland,0.00,0.00
2015-2016,September,MAP,Nagaland,0.00,0.00
2015-2016,September,MOP,Nagaland,0.00,0.00
2015-2016,September,NPK,Nagaland,0.00,0.00
2015-2016,September,TSP,Nagaland,0.00,0.00
2015-2016,September,UREA,Nagaland,0.00,0.00
2015-2016,September,DAP,Orissa,0.00,11589.73
2015-2016,September,MAP,Orissa,0.00,0.00
2015-2016,September,MOP,Orissa,0.00,15099.15
2015-2016,September,NPK,Orissa,0.00,20790.42
2015-2016,September,TSP,Orissa,0.00,0.00
2015-2016,September,UREA,Orissa,0.00,12625.50
2015-2016,September,DAP,Pondicherry,0.00,111.00
2015-2016,September,MAP,Pondicherry,0.00,0.00
2015-2016,September,MOP,Pondicherry,0.00,0.00
2015-2016,September,NPK,Pondicherry,0.00,94.80
2015-2016,September,TSP,Pondicherry,0.00,0.00
2015-2016,September,UREA,Pondicherry,0.00,0.00
2015-2016,September,DAP,Punjab,0.00,27251.60
2015-2016,September,MAP,Punjab,0.00,0.00
2015-2016,September,MOP,Punjab,0.00,24022.30
2015-2016,September,NPK,Punjab,0.00,1001.87
2015-2016,September,TSP,Punjab,0.00,3355.30
2015-2016,September,UREA,Punjab,0.00,4113.45
2015-2016,September,DAP,Rajasthan,0.00,11993.40
2015-2016,September,MAP,Rajasthan,0.00,0.00
2015-2016,September,MOP,Rajasthan,0.00,2411.60
2015-2016,September,NPK,Rajasthan,0.00,5036.20
2015-2016,September,TSP,Rajasthan,0.00,3526.25
2015-2016,September,UREA,Rajasthan,0.00,3597.35
2015-2016,September,DAP,Sikkim,0.00,0.00
2015-2016,September,MAP,Sikkim,0.00,0.00
2015-2016,September,MOP,Sikkim,0.00,0.00
2015-2016,September,NPK,Sikkim,0.00,0.00
2015-2016,September,TSP,Sikkim,0.00,0.00
2015-2016,September,UREA,Sikkim,0.00,0.00
2015-2016,September,DAP,Tamil Nadu,0.00,21057.60
2015-2016,September,MAP,Tamil Nadu,0.00,0.00
2015-2016,September,MOP,Tamil Nadu,0.00,11810.25
2015-2016,September,NPK,Tamil Nadu,0.00,40921.62
2015-2016,September,TSP,Tamil Nadu,0.00,0.00
2015-2016,September,UREA,Tamil Nadu,0.00,1723.15
2015-2016,September,DAP,Tripura,0.00,1.95
2015-2016,September,MAP,Tripura,0.00,0.00
2015-2016,September,MOP,Tripura,0.00,0.00
2015-2016,September,NPK,Tripura,0.00,155.00
2015-2016,September,TSP,Tripura,0.00,0.00
2015-2016,September,UREA,Tripura,0.00,0.00
2015-2016,September,DAP,Telangana,20000.00,13219.60
2015-2016,September,MAP,Telangana,0.00,0.00
2015-2016,September,MOP,Telangana,20000.00,15693.28
2015-2016,September,NPK,Telangana,100000.00,60066.78
2015-2016,September,TSP,Telangana,0.00,0.00
2015-2016,September,UREA,Telangana,150000.00,3101.48
2015-2016,September,SSP,Telangana,15000.00,0.00
2015-2016,September,DAP,Uttar Pradesh,100000.00,251249.18
2015-2016,September,MAP,Uttar Pradesh,0.00,0.00
2015-2016,September,MOP,Uttar Pradesh,5000.00,55911.05
2015-2016,September,NPK,Uttar Pradesh,45000.00,82660.60
2015-2016,September,TSP,Uttar Pradesh,0.00,16125.25
2015-2016,September,UREA,Uttar Pradesh,300000.00,65209.20
2015-2016,September,DAP,Uttaranchal,0.00,2182.10
2015-2016,September,MAP,Uttaranchal,0.00,0.00
2015-2016,September,MOP,Uttaranchal,0.00,200.30
2015-2016,September,NPK,Uttaranchal,0.00,6659.30
2015-2016,September,TSP,Uttaranchal,0.00,0.00
2015-2016,September,UREA,Uttaranchal,0.00,888.70
2015-2016,September,SSP,Uttaranchal,0.00,0.00
2015-2016,September,DAP,West Bengal,0.00,32602.605
2015-2016,September,MAP,West Bengal,0.00,0.00
2015-2016,September,MOP,West Bengal,0.00,41069.30
2015-2016,September,NPK,West Bengal,0.00,148381.68
2015-2016,September,TSP,West Bengal,0.00,7377.55
2015-2016,September,UREA,West Bengal,0.00,4651.37
2015-2016,September,SSP,West Bengal,0.00,0.00
2015-2016,October,DAP,Andaman & Nicobar,0.00,1000.00
2015-2016,October,MAP,Andaman & Nicobar,0.00,0.00
2015-2016,October,MOP,Andaman & Nicobar,0.00,0.00
2015-2016,October,NPK,Andaman & Nicobar,0.00,500.00
2015-2016,October,TSP,Andaman & Nicobar,0.00,0.00
2015-2016,October,UREA,Andaman & Nicobar,0.00,0.00
2015-2016,October,SSP,Andaman & Nicobar,0.00,0.00
2015-2016,October,DAP,Andhra Pradesh,0.00,12330.50
2015-2016,October,MAP,Andhra Pradesh,0.00,0.00
2015-2016,October,MOP,Andhra Pradesh,0.00,24679.60
2015-2016,October,NPK,Andhra Pradesh,0.00,51971.56
2015-2016,October,TSP,Andhra Pradesh,0.00,0.00
2015-2016,October,UREA,Andhra Pradesh,0.00,19348.60
2015-2016,October,SSP,Andhra Pradesh,0.00,0.00
2015-2016,October,DAP,Arunachal Pradesh,0.00,0.00
2015-2016,October,MAP,Arunachal Pradesh,0.00,0.00
2015-2016,October,MOP,Arunachal Pradesh,0.00,0.00
2015-2016,October,NPK,Arunachal Pradesh,0.00,0.00
2015-2016,October,TSP,Arunachal Pradesh,0.00,0.00
2015-2016,October,UREA,Arunachal Pradesh,0.00,0.00
2015-2016,October,SSP,Arunachal Pradesh,0.00,0.00
2015-2016,October,DAP,Assam,0.00,4615.70
2015-2016,October,MAP,Assam,0.00,0.00
2015-2016,October,MOP,Assam,0.00,6637.25
2015-2016,October,NPK,Assam,0.00,4544.90
2015-2016,October,TSP,Assam,0.00,0.00
2015-2016,October,UREA,Assam,0.00,288.50
2015-2016,October,SSP,Assam,0.00,0.00
2015-2016,October,DAP,Bihar,0.00,63395.35
2015-2016,October,MAP,Bihar,0.00,0.00
2015-2016,October,MOP,Bihar,0.00,33884.60
2015-2016,October,NPK,Bihar,0.00,68952.15
2015-2016,October,TSP,Bihar,0.00,7673.75
2015-2016,October,UREA,Bihar,0.00,3967.65
2015-2016,October,SSP,Bihar,0.00,0.00
2015-2016,October,DAP,Chandigarh,0.00,0.00
2015-2016,October,MAP,Chandigarh,0.00,0.00
2015-2016,October,MOP,Chandigarh,0.00,0.00
2015-2016,October,NPK,Chandigarh,0.00,0.00
2015-2016,October,TSP,Chandigarh,0.00,0.00
2015-2016,October,UREA,Chandigarh,0.00,0.00
2015-2016,October,SSP,Chandigarh,0.00,0.00
2015-2016,October,DAP,Chattishgarh,0.00,15135.96
2015-2016,October,MAP,Chattishgarh,0.00,0.00
2015-2016,October,MOP,Chattishgarh,0.00,17623.05
2015-2016,October,NPK,Chattishgarh,0.00,5585.33
2015-2016,October,TSP,Chattishgarh,0.00,3858.25
2015-2016,October,UREA,Chattishgarh,0.00,3847.40
2015-2016,October,SSP,Chattishgarh,0.00,0.00
2015-2016,October,DAP,Dadra & Nagar Haveli,0.00,11.05
2015-2016,October,MAP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,October,MOP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,October,NPK,Dadra & Nagar Haveli,0.00,0.00
2015-2016,October,TSP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,October,UREA,Dadra & Nagar Haveli,0.00,3.75
2015-2016,October,SSP,Dadra & Nagar Haveli,0.00,0.00
2015-2016,October,DAP,Daman & Diu,0.00,0.00
2015-2016,October,MAP,Daman & Diu,0.00,0.00
2015-2016,October,MOP,Daman & Diu,0.00,0.00
2015-2016,October,NPK,Daman & Diu,0.00,0.00
2015-2016,October,TSP,Daman & Diu,0.00,0.00
2015-2016,October,UREA,Daman & Diu,0.00,0.00
2015-2016,October,SSP,Daman & Diu,0.00,0.00
2015-2016,October,DAP,Delhi,1200.00,0.00
2015-2016,October,MAP,Delhi,0.00,0.00
2015-2016,October,MOP,Delhi,600.00,0.00
2015-2016,October,NPK,Delhi,0.00,0.00
2015-2016,October,TSP,Delhi,0.00,0.00
2015-2016,October,UREA,Delhi,2000.00,0.00
2015-2016,October,SSP,Delhi,0.00,0.00
2015-2016,October,DAP,Goa,0.00,21.10
2015-2016,October,MAP,Goa,0.00,0.00
2015-2016,October,MOP,Goa,0.00,0.00
2015-2016,October,NPK,Goa,0.00,12.30
2015-2016,October,TSP,Goa,0.00,0.00
2015-2016,October,UREA,Goa,0.00,10.35
2015-2016,October,SSP,Goa,0.00,0.00
2015-2016,October,DAP,Gujarat,0.00,30873.88
2015-2016,October,MAP,Gujarat,0.00,0.00
2015-2016,October,MOP,Gujarat,0.00,1946.55
2015-2016,October,NPK,Gujarat,0.00,38406.61
2015-2016,October,TSP,Gujarat,0.00,6313.85
2015-2016,October,UREA,Gujarat,0.00,44877.89
2015-2016,October,SSP,Gujarat,0.00,0.00
2015-2016,October,DAP,Harayana,0.00,71338.63
2015-2016,October,MAP,Harayana,0.00,0.00
2015-2016,October,MOP,Harayana,0.00,9347.85
2015-2016,October,NPK,Harayana,0.00,11538.25
2015-2016,October,TSP,Harayana,0.00,0.00
2015-2016,October,UREA,Harayana,0.00,12862.05
2015-2016,October,SSP,Harayana,0.00,0.00
2015-2016,October,DAP,Himachal Pradesh,0.00,0.00
2015-2016,October,MAP,Himachal Pradesh,0.00,0.00
2015-2016,October,MOP,Himachal Pradesh,0.00,0.00
2015-2016,October,NPK,Himachal Pradesh,0.00,1742.20
2015-2016,October,TSP,Himachal Pradesh,0.00,0.00
2015-2016,October,UREA,Himachal Pradesh,0.00,91.20
2015-2016,October,SSP,Himachal Pradesh,0.00,0.00
2015-2016,October,DAP,Jammu & Kashmir,0.00,5118.35
2015-2016,October,MAP,Jammu & Kashmir,0.00,0.00
2015-2016,October,MOP,Jammu & Kashmir,0.00,3436.55
2015-2016,October,NPK,Jammu & Kashmir,0.00,0.00
2015-2016,October,TSP,Jammu & Kashmir,0.00,0.00
2015-2016,October,UREA,Jammu & Kashmir,0.00,286.35
2015-2016,October,SSP,Jammu & Kashmir,0.00,0.00
2015-2016,October,DAP,Jharkhand,0.00,8157.40
2015-2016,October,MAP,Jharkhand,0.00,0.00
2015-2016,October,MOP,Jharkhand,0.00,273.75
2015-2016,October,NPK,Jharkhand,0.00,8116.55
2015-2016,October,TSP,Jharkhand,0.00,0.00
2015-2016,October,UREA,Jharkhand,0.00,390.80
2015-2016,October,SSP,Jharkhand,0.00,0.00
2015-2016,October,DAP,Karnataka,28000.00,45167.23
2015-2016,October,MAP,Karnataka,0.00,0.00
2015-2016,October,MOP,Karnataka,25000.00,46665.85
2015-2016,October,NPK,Karnataka,60000.00,124684.59
2015-2016,October,TSP,Karnataka,0.00,11884.85
2015-2016,October,UREA,Karnataka,130000.00,16129.31
2015-2016,October,SSP,Karnataka,8350.00,0.00
2015-2016,October,DAP,Kerala,0.00,3137.55
2015-2016,October,MAP,Kerala,0.00,0.00
2015-2016,October,MOP,Kerala,0.00,4411.44
2015-2016,October,NPK,Kerala,0.00,11304.24
2015-2016,October,TSP,Kerala,0.00,3156.75
2015-2016,October,UREA,Kerala,0.00,109.75
2015-2016,October,SSP,Kerala,0.00,0.00
2015-2016,October,DAP,Lakshadweep,0.00,0.00
